[-1.4371170467561334, -1.7959190621298287, -2.4259746077667832, -2.9070798701563412, -3.0451477183881037, -2.905209248420078, -2.554600810621686, -2.2314064346374352, -2.5287568515112389, -2.8881070898374803, -3.4149424584278525, -3.8175576007817131, -3.8787795955419559, -3.6357666926308205, -3.2310405495191046, -2.7791839555649518, -3.2242656755072243, -3.5682793611203776, -3.7907581044584462, -3.9461092869462076, -4.0140566404521447, -3.8874174866480717, -3.6827730263255547, -3.2529182922894981, -3.0124503176760404, -3.1271028156377585, -3.1247382162353561, -3.2258772161376696, -3.4246510117817612, -3.8079014617013951, -3.9759062340934519, -3.6127348359273932, -2.583563512370338, -2.5425069201749046, -2.5533224151435925, -2.8804878689200604, -3.5001514117951262, -4.2213125245495178, -4.423059655905111, -3.9861741525842973, -2.6467398010691161, -2.7018073247034269, -2.8698093003816267, -3.3125918255951929, -4.0469409517859853, -4.7137158326157538, -4.6298139699797236, -4.0158033158850834, -2.6697714518333746, -2.8225606325101955, -3.0908793305823177, -3.4360479869344789, -3.7717583404924691, -3.9719980426940089, -3.6452473068319837, -3.0097543171108985, -2.4152727212757354, -2.5237080598018911, -2.7048972221007368, -2.8203677414482522, -2.8058783611366245, -2.6283248207147669, -2.187256239477549, -1.7305491498970791]
[0.0013877377393349238, 0.17440111491046925, -0.49201264795852312, -1.3707068375361235, -1.5017366016498463, -0.93328912876446957, -0.55422370762281969, -0.70005352115760233, 0.63277879207047594, 1.1284275362908334, 0.65209445955077383, -0.14369023824778146, -0.22928429269107767, 0.40167251111805863, 0.70168112330984567, 0.36344915428163743, 0.13661470354623376, 0.87346076383513105, 0.82312040410528831, 0.2036429121061715, 0.013103040862345188, 0.47447485999066336, 0.5680978155767884, 0.098933710287893398, -0.30883347796803234, 0.56446525039241813, 0.77587032374844234, 0.0035854266617049197, -0.46460645958075619, -0.58610661696320243, -0.83819808516675298, -1.1071644774874461, 0.35142090505102291, 1.510230731876516, 1.7831998182061657, 0.71823847618514736, -0.48946469186508512, -1.159378775134611, -1.3779826477848693, -1.5278157073350174, 1.3927862699694535, 2.638863593509817, 2.8383724968021347, 1.5744923887283746, 0.15001197833241256, -0.51630876266759751, -0.66387731419127261, -0.79576564236998593, 1.0300738240434664, 2.0470823429236344, 2.1425172593239248, 0.97475712734171938, 0.014775674006500828, -0.1079671878346338, 0.10083628966147146, 0.11130524537532152, -0.53130977218463282, 0.043058527368072842, 0.07642695523328856, -0.67534449984081202, -1.1503156622211999, -0.8262602239900757, -0.2019717933714292, -0.0076757719394144131]
[-0.96162816862629608, -1.8201504036498346, -2.8075678121407637, -3.1561907697123415, -2.4533361347202631, -1.1736993445203112, -0.33643332186939406, -0.24636999842205548, 0.070664155876229609, -0.8705160045885405, -2.202162197076122, -2.8561708445208516, -2.2206411516118405, -0.86117227619108683, 0.077695144808759442, 0.059441787383262577, 1.3789921303052912, 0.45824044341153486, -1.2248759096654922, -2.2275341010808822, -1.707456247150235, -0.34821288175418341, 0.58825958824835356, 0.55356229749817853, 1.8112042241751725, 1.0227199744889981, -0.62247744626341572, -1.575911383461414, -1.1221238880309241, 0.1899226301570793, 0.99244940715253016, 0.8351529938201413, 1.3222818798864535, 0.77182859499053635, -0.40608627898090283, -0.9770790737135453, -0.40505111262383303, 0.76929621039456397, 1.2144725968856525, 0.9137418190476827, 0.43531007778218578, 0.24084086896863005, -0.29304082865027192, -0.40506328689779991, 0.19890228461328857, 0.98841560126636718, 1.021614971706573, 0.46222531814724693, -0.14738063725890169, -0.092170560567299678, -0.092355680078980359, 0.037058384313809936, 0.56586581880908415, 0.85559847474781492, 0.43582195736969476, -0.28376770006386021, -0.20287344005117619, -0.077103849905776359, 0.14004972630908186, 0.29870357674455661, 0.58868596255751582, 0.60609452619047333, -0.0037334265136046577, -0.70130979324856801]
[0.36870306137242992, 0.7537652785411495, 0.16853929749295538, -0.48127801511582707, 0.059200423166616833, 0.60105395747170476, -0.01133131201440354, -1.3065040960001517, 0.29018574090587207, 0.81507781506306898, 0.25514211701744949, -0.46284531251806338, 0.076997368838624916, 0.66358086870105581, -0.094759580311999964, -1.5919261786634427, -0.82242500813415498, -0.2591531214955371, -0.5970495827422766, -1.0307252373766762, -0.40531573711125396, 0.17291518949294343, -0.65401370797694502, -2.158063504347207, -2.1667394568086409, -1.5023477129412079, -1.3752368361856246, -1.4275526421768647, -0.5243628912194026, 0.16426147846597716, -0.56179157768125021, -1.8732967453199625, -2.5936408584906805, -1.6459417129732197, -1.0712567392861905, -0.82128732835070561, 0.17099414945351274, 1.0746883229629993, 0.64907075524554148, -0.70556605477175405, -2.183339566936894, -0.92736740971600362, -0.12062728538853748, 0.19353783688661991, 1.0367245736613233, 2.0102497539951667, 1.8117213447745646, 0.51135354340242578, -1.475379749641782, -0.17757265383382326, 0.46117871651982684, 0.43132511408393176, 1.0247455360882849, 2.0195594275968323, 2.1004194186667253, 1.0674504013160433, -1.3029962741226744, -0.18684252898381548, 0.23780086472287726, 0.047787232157569977, 0.47675037831354306, 1.3670403100334207, 1.6246698032123839, 0.78529409846364873]
[0.2380848856154221, 0.45958448850695355, 0.85816998048943482, 1.0479384976775914, 1.0191125352978603, 0.91218883327444389, 0.76427653288096087, 0.74472439063978557, 0.95184171798545403, 1.1738210179189288, 1.4891435454065423, 1.6032748173818527, 1.5114918422522359, 1.3564831676083948, 1.2161997035809808, 1.1612981536155731, 1.3789352420712122, 1.5067496023104574, 1.6213296029090087, 1.6046761697715595, 1.5192578936034427, 1.4539000451761279, 1.4761263364981645, 1.507931581063672, 1.1255128922390008, 1.0611944102765709, 1.0139286804544918, 1.0070256343995694, 1.0733100863029486, 1.3058392045047726, 1.5598713839625844, 1.6520355070675343, 0.82727124411261832, 0.62880762462994177, 0.57031841120921767, 0.73495364353985382, 1.0881926277738965, 1.5382876565852053, 1.8393282985994166, 1.8829806653869947, 0.87889665838521736, 0.76908597297461545, 0.78157356184990767, 1.0469348466296788, 1.4668711640768872, 1.8461330659444981, 1.9874599872553329, 1.8775489288350378, 1.0079734969733474, 0.99934931472341071, 1.0927962976658372, 1.3187040822258504, 1.5103120570267212, 1.6050486139199391, 1.4825909748670716, 1.2895326332672272, 0.91409929230109099, 0.90645397074970246, 1.0302684659410384, 1.1159000935227581, 1.0797899168405432, 0.94016308419979444, 0.6689649862502457, 0.51987668184665481]
[-2.69412823827337, -1.5538090734163625, -0.15310858312079026, 0.6250341776675794, 0.57348064916507813, -0.035823454114765091, -0.57218505966654243, -0.76303809303311343, -3.2701390754644857, -2.2086816865918437, -0.80849579136794936, 0.072910501052089932, 0.34192608465108815, 0.21387800714666605, 0.038156122527740456, 0.027963848902157987, -3.2905718219506461, -2.4999171051495503, -1.4717269442448708, -0.77461615447219878, -0.2832614537131985, 0.32150174493627093, 0.87823778078425241, 1.10103704793472, -2.1417421734114068, -1.6581945129489093, -1.203963840420242, -1.0425097124228473, -0.77893272858890272, 0.18764923404489284, 1.287059329052209, 1.7166979852474442, -0.37787006169517057, -0.07837448250984036, -0.079352211385793819, -0.44075630672745192, -0.57359502474429847, 0.0451753026342335, 1.0842357224563453, 1.5435011208139802, 0.60559858040996173, 0.90768468847920869, 0.82712792113094913, 0.20412488302232704, -0.18106931028225112, -0.0099961716518014738, 0.56942153468354029, 0.97139403568529503, 0.32290615509821174, 0.61842614777210014, 0.73390734860391638, 0.49694770547809541, 0.20350131066436039, 0.10924321576985321, 0.24187049068265176, 0.48289740192379482, -0.33063423085032417, -0.11094788493266876, 0.14196849547879786, 0.23293152105599974, 0.13679570821280265, 0.03742891754050786, 0.014253336722317952, 0.18391591010679476]
[0.18470958057498063, -0.10764875417267553, -0.45694630983682244, -0.72225393711369701, -1.1391705377447618, -1.5975849171606042, -1.733772389204282, -1.7101403590893818, -0.4208019839074959, -0.57940918128376384, -0.56511008721435374, -0.38750409001712455, -0.46017244175019512, -0.73756095791325282, -0.89003098610872811, -0.92174524137016733, -0.8197195974327196, -0.70152382671647462, -0.05136166883761948, 0.73381317051611694, 1.1991182093254977, 1.0742458189390751, 0.68295208177442923, 0.2949140761377862, -0.62158702259686194, -0.13165673065452166, 0.95189453424647374, 2.141206266475991, 2.7616106735140917, 2.3567858372970401, 1.4562266678919309, 0.72577410608109794, -0.66972842359980489, 0.08272839182367818, 1.40742732422691, 2.5588017535106036, 2.8585804199559841, 2.0226304388368885, 0.7430879308255407, -0.058999826600895894, -0.9200897999853056, -0.38696659377574211, 0.73111218134745004, 1.6919935353951534, 1.7546126550042171, 0.80319570284903441, -0.52652652626649687, -1.2561194518904071, -1.4309292237488234, -1.075568767938555, -0.19786984592716875, 0.63439184556688211, 0.73908455056562494, -0.12524045136680007, -1.2134682134743726, -1.7597682618517556, -1.5723146815596925, -1.3100919974555185, -0.70926787897056187, 0.040521232972021044, 0.28128914385761039, -0.39156476051285677, -1.0921149296062636, -1.5195367185170336]
[0.80113918546363516, 0.99621079585693728, 1.3815354990154192, 1.2977714709678485, 0.8072286398069467, 0.31189403423396456, -0.0022891769138294773, -0.24479843285948338, 0.6820893422353751, 0.65407234435897332, 0.78372788568864982, 0.59952395959621319, 0.067103048603615933, -0.33057036016113817, -0.40260471852983787, -0.49113109463974969, 0.46719883156091169, 0.10562337517634945, -0.30162007363027887, -0.70278531622358753, -1.0572301758583693, -1.1930992443788111, -0.93892349355239979, -0.7785326438462451, 0.17726925376833061, -0.39203354002069607, -0.97446293905885784, -1.3334773706686665, -1.5537871726668286, -1.3314426206131207, -0.88856362220786067, -0.73140183150369509, 0.20038571046697545, -0.23991692192043332, -0.54063985734113551, -0.60087818671914994, -0.52387883463543428, -0.39140142921622473, -0.38346025346142643, -0.64822800123384461, 0.27633274651683976, 0.19562576701099108, 0.33049395081790728, 0.62984026947237137, 0.71601758044006236, 0.27878004923482419, -0.44429541725125016, -1.2028362568774513, -0.094427374596754238, 0.0061001860005492903, 0.42524244030006142, 0.90492465596127192, 0.69420421164867829, -0.32875229401087308, -1.6776611451004346, -2.6003457822095237, -0.75270258984756577, -0.71285700410647501, -0.25841841424257012, 0.059662763033485181, -0.35573101461076623, -1.5981407418442064, -3.1100729935569467, -3.8725176127359875]
[-0.34726456648077869, 0.060583895236324022, 0.039458021774174942, -0.26078985728949883, -0.15613402214591984, 0.19508697969252389, 0.40709300787490876, 0.26061404144907729, -0.61189169484392958, -0.19313560789332937, -0.19200424322223203, -0.56981717365303031, -0.61243282383608855, -0.37904318608517384, -0.21989158142038515, -0.30848356968499668, -0.4888010729709113, 0.10086257500207069, 0.1528073789003899, -0.30733482513163135, -0.50827973506413116, -0.38303342557335057, -0.34203595892837918, -0.42424474075880447, -0.47354536041094569, 0.27589863815208315, 0.55789227551172527, 0.28939747797406223, 0.00084078011395525827, -0.009129633571428342, -0.000845354696259223, -0.20559923928104962, -0.81543734904334797, -0.023028115508668286, 0.47794588986076636, 0.34557719231618095, 0.012163474495610874, -0.072876402259145032, -0.23061415525774953, -0.45492736464399947, -0.78891979568665904, 0.098165818883651945, 0.71642683741439828, 0.48944461781346332, -0.079115669796163149, -0.55726971294751448, -0.86878588582041916, -1.0215458113347378, 0.54230431789999656, 1.6065579005882868, 2.2310798844693793, 1.6701115999857252, 0.64370628137155506, -0.2952436015037827, -0.82726818374246369, -1.0513476915560427, 2.2928394508709937, 3.4986518780738822, 3.9474215937591297, 3.2761080232092139, 2.0550920127282333, 0.90958065720968884, 0.21484734309383227, -0.22283617378367757]
[0.69818472287758815, 1.5172794375028458, 1.6773785205598317, 1.3038826882681163, 1.1896346475714825, 0.72233411366847189, -0.52401601480893256, -1.7798547863531227, 0.24950752114753105, 1.0636773443354315, 1.0547443749407341, 0.30928296829728497, 0.32937850658222989, 0.36633508511416563, -0.6253595069724952, -1.9002940389262533, 0.63425069132853051, 1.3239089795409547, 0.81776507187447534, -0.31669049642779395, -0.32029240148444804, 0.39268495108578905, 0.076669569900497767, -1.0178515289608456, 1.5324667577523836, 2.157064613386579, 1.2922347059829029, -0.13479728248377243, -0.35600709264026659, 0.67881961437498128, 0.96186712048711542, 0.058263252037639025, 1.6011082177340956, 2.1791975193713369, 1.3098844752856955, -0.29269474996892669, -0.66000068603448603, 0.30289765841018829, 0.74453043183245726, 0.11698589059943507, 0.090013072694743138, 0.79008910989742676, 0.34921665854009093, -0.95735809025825003, -1.3018030183691627, -0.52035061854940901, -0.11990413347769259, -0.55323677948948413, -1.3468582318163964, -0.4936418653909887, -0.28974049520834338, -0.85708319088741192, -0.79169125032503129, -0.1711105105584601, -0.027902899654900285, -0.57792760362782869, -1.3347036436169184, -0.43211351562437061, 0.14463587340466455, 0.056765020872062102, 0.38045134843326289, 1.0289931747452232, 0.98295071719750171, 0.21475046013485102]
