[-0.14737277181490194, -0.23633866878033441, -0.39734361984832978, 1.129585626523788, 1.2667432605066531, 0.83073262090403588, 1.606696640584186, 1.7490553090613861, -0.05958195064852187, -0.075891434650028358, -0.59692238896189098, 0.5437865468746208, 0.76787389496171643, -0.033624432682899164, -0.0091831489383549878, 0.31477732267592257, 0.52525945419291031, 0.67271000825944149, -0.53751469010503639, -0.2440292010215093, 0.51424903838476899, 0.2437719258515566, 0.38504107576378704, 0.87789038050150514, 0.11374953690700404, 1.1051278980534451, 0.407158647309176, 0.65234741590531709, 1.5054396854624597, 1.0906171300677316, 1.7262777008938432, 1.9927106897787845, -0.69707361237002807, 0.74574531178443426, 0.32699247260761455, 0.46283389621981824, 0.67171331198846385, -0.31572415217520089, -0.38251297961606417, 0.35855069205475271, -0.80823138730515942, 0.32511317779549481, -0.78026874871337237, -0.74400259786427547, 0.11508138226820885, -0.51628670422760325, -0.91401431777670672, -0.040257836112159405, 0.11973733605083939, 1.39815879631913, 0.35684245231766937, 0.48476404115271882, 1.4390680594478953, 1.0782888091126155, 0.82568330034837345, 1.469910355448631, 0.79297893489735594, 2.1274271997946115, 1.0652253356074208, 0.56639012003377021, 0.56555492147332542, -0.25591566116947134, -0.44942662147869838, 0.089392647241954337]
[-0.93620132144920098, 0.86951064517141097, 1.0995066689848079, 0.11712900338513892, 1.1211971035292847, 2.065416524171614, 1.1820782959331064, 0.43209307538619884, -1.9685498068613341, 0.23577122535094014, 0.9256909703110201, -0.43509329202452118, -0.24815203864746574, 0.37013936520903218, -0.00019869644419321517, -0.26052777238116692, -1.4432712149791398, 0.20902729685686364, 0.59988380966098664, -0.78234947961655898, -1.2848323853636692, -1.1527024192576929, -0.97356560361392785, -0.69696877760631448, -0.2489299356014712, 0.013076555994663466, -0.15818004216146356, -0.65209817127447645, -0.97097206755087673, -0.85615963571856735, -0.43443592241590873, -0.075779501884958023, -0.10304158368603886, -0.91398593096907998, -1.1819632541122618, -0.58337636958564376, -0.089253362393423782, 0.062780068516027451, 0.76135620290435402, 1.063166852000393, -0.46089357733553277, -1.2172134263295473, -1.2670092787122718, -0.15537882255666216, 0.28681384495219286, 0.46770965005987813, 1.3198787087865587, 1.862765833392148, 0.42644646109259332, -0.41583158277722199, -0.8882897878961048, -0.15330998310335311, 0.30468158174548621, 0.70887711083752292, 1.1123971773047538, 1.5013185198242318, 1.1199482004570125, 0.283844774331167, -0.50263215324871202, -0.27031127928638321, 0.20588640190488339, 0.54764269026477408, 0.60067816072495961, 0.46100410143953702]
[-0.91831064313190969, -0.81339949591767013, -0.28505511842449771, -0.57444376364680561, -1.1094692582773831, -1.1739734205118391, -0.47447435452540598, -0.11587007918568148, -0.90060544815459209, -1.1627277473547311, -0.39948249452817541, -0.080879882089122584, -0.44449571663619436, -0.75569755772438141, -0.44433477445663111, -0.36956129124132919, -0.20104674625302785, -1.4189747911257913, -1.1053617331404526, -0.042805892133011746, 0.52487192095865498, 0.71190489116624089, 0.50635137267228159, -0.22122898042942621, 1.0920322437826055, -0.86862505845046578, -1.3541183819718754, -0.31545034744018513, 0.62001621754546765, 1.5206263748350162, 1.2499779993932159, -0.092845992169745262, 0.9246465844596452, -0.57642612524193604, -1.1758273086984101, -0.75150542395768305, -0.23575445635967057, 0.8691872947318644, 1.0436860976267388, -0.20867383828344607, 0.34262222063909098, -0.1981485731525329, -0.34750198176437791, -0.3282923590063509, -0.1416717322424752, 1.2542411013322448, 1.4978981298992957, 0.010701590149524202, 0.68700448545839021, 0.45778155260299391, 0.26450364864700909, -0.019865580995093276, 0.27169578786156945, 1.6831575006084178, 1.4634790989628321, -0.42830910316137938, 0.66967421510692138, 0.21538914624628872, -0.45209452505309988, -1.1242452308082826, -0.74299655262649145, 0.35419089461017383, -0.085126608235812792, -1.8321209771821314]
[-1.2715458763864018, -1.0714210761407299, -0.078780079613879464, 0.57724736961406986, 1.4045279125487853, 0.75719257577529075, -0.62564316895998606, -0.55660842574738456, 0.023835515875006343, -0.48184124856837063, -0.79211634088803295, -1.2295383220234166, -0.57109739437431151, -0.36684328499071656, -1.2917694006699851, -1.1640722786014126, 0.18903202415503301, -0.57432237076582915, -1.0417772914350427, -1.4992941616008719, -0.40894820008406829, 0.88852812775581991, 0.43641705383953261, 0.20429717150730778, -0.84552007076568203, -1.4552275328810229, -1.3732258230535364, -1.3019863335361797, -0.11370698931720893, 1.0282326223277183, 0.15660438474343255, 0.14303031426834531, -0.19780124524515871, -0.84352693157612646, -0.58975060536496771, -0.51480948626729384, 0.22222127695952723, 0.32110404909715606, -0.68916610959098634, -0.17875959037117461, 0.43554751197870401, -0.10875829563527604, 0.54895229838373327, 0.86516728273438215, 1.3163945669727179, 0.93458443018010806, -0.007715310087302564, 0.43576573040447175, -0.54363406834720207, -0.70259626530835961, 0.51726524889386749, 0.84046467256017154, 0.82656633491727616, 0.54841043234871467, 0.22633504556356207, 0.84927762452334843, -0.83916983237760567, -0.82110982758593609, 0.66400994087184317, 0.7357944848378577, 0.51055581346371959, 0.64280872281853252, 0.73933318032735573, 1.6968146770952488]
[0.085134164548118701, 1.3435787168124762, 1.1851352576252168, -0.36897467198919021, -0.15675731346494973, 0.27502392610883336, -0.69263716055021973, -0.85777902204451129, 1.1986103419897751, 1.5741066632429614, 0.74628115460393962, -0.82667679386796367, -1.1382641284217465, -0.76372831218292259, -0.81870762196317104, -0.76268020791382363, 1.2208196011125101, 1.1092127147430151, 1.3100561096336487, 1.1092099931219568, 0.31378415869265242, 0.013998361334588445, -0.0039924520837988572, 0.027607170250960277, 0.65375073465436717, 0.34532730966347347, 1.183528306292112, 2.3636208959316294, 1.6669030259636683, 0.50545805548895373, 0.015045445821201091, 0.42137601269195313, -0.18293390940242393, -0.35657921466270115, 0.18311367619801538, 0.73270941771889742, 0.19163404807405607, -0.39014667693533128, -0.0097158557753547672, 0.98317578375834036, 0.58643796543886262, 1.1769017645816391, 0.75564152294285247, -0.3538190417361245, -0.64943710028512891, -0.32028802326610495, 0.46425599933799161, 1.3868922323462898, 0.66822074685420429, 2.0026187910167597, 0.97338399964652533, -1.0314161460389299, -0.96995625523386608, -0.18346010636451351, -0.17785075339307724, 0.16594674470684631, -0.74026116481719151, 0.76099877446613007, 0.59874212762227741, -0.86479625292465367, -0.18081561589530754, 0.5435477208354873, 0.10273051454357096, -0.080831810073500307]
[0.055381696388895695, 0.77880098471939663, 0.49913373394415489, 0.64560429311867229, 0.39502166033680536, 0.11834744685673647, -0.18098564477247042, -1.7765306083204988, -0.34007816258397661, 0.64160435763543122, 0.54808289739291671, 1.1322849435950539, 1.5095607765064301, 1.4809643348128565, 1.3688115106620169, 0.34184345960325552, 0.053618303039385765, 0.6652496866804859, -0.47641429487500242, -0.13852489927815667, 0.52590050841074842, 0.33181438589112439, 0.86627181495297012, 0.64371421504112458, -0.82732307773970803, -0.40160314526597107, -1.6140984832107514, -0.86198326693811711, 0.33770389135613388, 0.18288879661299717, 0.69025370146875453, 0.2888628516279948, -1.0767350973609626, -0.30026530317773881, -0.70122965287807526, 0.62463060017368488, 1.855216930288303, 1.7771561550101196, 1.6815197248947005, 0.29491418966687521, -0.01331495540562466, 1.2853271613917807, 0.68051082696049237, 0.72075889124103321, 0.78235636515256302, 0.76294497233614245, 1.103602668894248, 0.28772337765679884, 0.21335172717489392, 1.518305759608322, 0.60446400691591795, -0.15260001951381022, -0.5748142289616841, -0.51350357196666363, 0.43781241697824935, 0.40902032502686791, -0.086728119916557406, 1.1413690026717354, 0.39874345413068646, 0.082555211067466744, -0.18986622904509479, -0.23027022812351858, 0.61351828332352487, 0.31163455185179917]
[-0.52890920647224082, -0.27123687481160313, 0.17322725015083232, 0.62966284261471206, -0.041188903845683397, -1.0441368287788622, -1.4519592421610183, -0.9835691443556861, 0.75139206649069856, 1.1378857576447854, 1.5136462229293022, 1.8103748711718903, 1.046695200101416, -0.27802315591628718, -1.0507860792763795, -0.91508533527690128, -0.477064839504733, -0.30166154249689886, 0.1055817158107844, 0.54464546016144777, -0.056902773792088975, -0.95763667008073095, -1.8532654934638839, -2.1302298844544465, -0.60628686608468907, -0.44177621072332279, 0.0051747663908258282, 0.48712311043104906, 0.20957635875515426, -0.15673787510759599, -0.57765833734048999, -1.0547759429195909, 0.29416857185806283, 0.51644587779127304, 0.37955273270979079, 0.39507831615495537, 0.085171358850149564, 0.068994461056691866, 0.32424757878784893, 0.099527883079651519, 0.4187581792874675, 0.6169296913118808, 0.11410133062811124, 0.089986071302977422, -0.17630139901778047, -0.40565568592113055, -0.29707647996724257, -0.07276426380316689, 0.24433810367685885, 0.48874984125578524, 0.43023681884034098, 1.30979764074786, 1.7272873729807245, 1.1069523021685186, 0.50108684789295188, 0.56408349770350052, -0.9440400655177914, -0.79986727996868934, -0.12311474163701168, 1.172475982325178, 2.0414788169471008, 1.5814218299257934, 0.70973748488579347, 0.69830363857309996]
[0.69853875916617791, 0.62280962228093018, 0.69567288705116381, 0.48220330571192177, -0.31500323539792918, 0.24016946833593217, 0.91633662632463653, 0.92132919439796146, 0.92624767942773856, 0.37665716146135375, 0.39899326755555903, 0.12314323505222685, -0.50430881005286676, 0.18622601923539162, 0.46552486656076081, 0.035396508873002497, 0.42192786168620483, -0.2291453662502759, -0.093209707756797502, -0.2013118197068775, -0.88648362597749897, -0.24689462775265322, -0.22567072431738955, -0.88496232578951295, 0.58245502944395655, 0.03865601218889464, -0.019354395577518359, -0.14123452307215653, -0.26325777399278927, 0.57964887349753946, 0.784618103404087, 0.52729966917130811, 0.83815318071947187, -0.031207223878974431, -0.90640223573710677, -0.71347883230126607, 0.067273991092394556, 0.90203342372736395, 1.0793404150095738, 1.0723058524637399, 0.5208543971538997, -0.31361739724512128, -1.332500118499709, -0.82171317015462575, -0.023355741904233899, -0.24996290159631115, -0.82016002486458561, -0.75342973486036491, -0.15649137064066876, -0.045899906809443662, -0.14526770277402201, -0.19271479878976863, -0.71497452080914381, -1.4619428883511061, -1.2556019761356636, -0.58116200278513463, -1.6547347793366953, -1.0596944246215414, -0.67990133562572719, -1.1917076761677863, -2.4177471146720748, -2.5570682329422674, -0.77474098903034849, 0.78825588396350221]
[-1.0793730519631148, -1.2879438479885281, -0.54111985696138465, -0.11059985041153825, -0.37558331824957564, 0.37062348494507286, 1.3439000454634062, 0.58728056281553831, 0.14633347791578932, -0.49579271163664212, 0.20675418484056163, 0.80623900179741848, 0.088381005427534964, 0.067885509251853243, 0.763509835792895, -0.090883402443325947, -0.33713534865903205, -1.0830273210079597, -0.27921046234290864, 0.42661808334324769, -0.24273211815942125, -0.080840965386813263, 0.54993156290463208, -0.086660342243670224, -1.366738068577666, -1.9181296357626283, -1.1664589587954712, -0.25476289770522298, -0.72763515296547432, -0.74602703018343863, 0.030466131794181551, -0.32277631521352007, -0.30674287222637969, -0.69179188613829534, -0.46069396758556774, -0.18130039814970139, -0.67330634809879364, -0.96528207756390283, -0.65055816115094933, -0.91111203533037, 0.63907399383999142, -0.070263842873129367, -1.0425225929728079, -1.6699859715242187, -1.2772046743807242, -0.74610435615104809, -0.048673250314233328, 0.10481647365051024, -0.32993231670582396, -0.82962172134956091, -1.8981157357942633, -2.3735874347409198, -1.5565581523983958, -0.96345120475610513, -0.25712145148816029, 0.31577438517030454, -0.18490109139405739, 0.048065342974346031, -0.048151221709078283, -0.14615459694780511, 0.11436751419876813, -0.22779458802503302, -0.41970870954862111, -0.16893743532451663]
[0.17302339008949963, 0.29684488303364231, 0.46146210592266357, 0.55251380009534157, 1.0340569075813923, 0.93896068938898847, -0.051568073967993198, -0.93255409829856073, -1.165446061310313, -0.90750796471208139, 0.0084340043421122224, 0.62811145734014839, 1.1941251904367431, 1.24818455302079, 0.71907082433279412, 0.13284524642171794, -0.40862686480915156, -0.20282265008302902, 0.86345989797295764, 1.8233575140214306, 1.6961645128553138, 1.0812847060894386, 0.92526205544576545, 1.0668962023680368, 1.2788724135558749, 0.52522311458004789, 0.41843904486836536, 1.2841769783179127, 1.2264366400491398, 0.21125506034154645, -0.10110022897009212, 0.45595264736027291, 1.614627833653377, -0.36908881376217678, -1.4969971679687086, -0.5552614561909458, 0.24583763446287316, -0.44507881450251774, -1.0236688237284834, -0.67589566440962123, 1.0351359487019212, -0.61778376558180903, -1.6613107659801556, -0.84921479514790688, -0.065341669453548162, -0.58502687483361049, -1.3742513542419945, -1.4493390560766042, 0.35393653660186525, -0.1624690504738516, -0.14066920245083914, 0.25579315533794328, 0.3107407236519788, -0.062388613105463418, -0.58135818263283556, -0.79928134042592003, 0.11703864116596326, 0.25472636907048996, 0.91975554880520227, 1.1984668801147194, 0.85692099494718066, 0.81982916859044197, 0.83893249523406488, 0.50927574605583559]
